

BLOCK# 19     Comp:0   XBlk=0     YBlk=1           BLOCK# 20     Comp:0   XBlk=1     YBlk=1           BLOCK# 21     Comp:0   XBlk=2     YBlk=1           BLOCK# 22     Comp:0   XBlk=3     YBlk=1           BLOCK# 23     Comp:0   XBlk=4     YBlk=1           BLOCK# 24     Comp:0   XBlk=5     YBlk=1           BLOCK# 25     Comp:0   XBlk=6     YBlk=1           BLOCK# 26     Comp:0   XBlk=7     YBlk=1           BLOCK# 27     Comp:0   XBlk=8     YBlk=1           BLOCK# 28     Comp:0   XBlk=9     YBlk=1           BLOCK# 29     Comp:0   XBlk=10    YBlk=1           BLOCK# 30     Comp:0   XBlk=11    YBlk=1           BLOCK# 31     Comp:0   XBlk=12    YBlk=1           BLOCK# 32     Comp:0   XBlk=13    YBlk=1           BLOCK# 33     Comp:0   XBlk=14    YBlk=1           BLOCK# 34     Comp:0   XBlk=15    YBlk=1           BLOCK# 35     Comp:0   XBlk=16    YBlk=1           BLOCK# 36     Comp:0   XBlk=17    YBlk=1           BLOCK# 37     Comp:0   XBlk=18    YBlk=1           
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | 
   -2   -11     8    -2     0     0     0     0  |    21    10     0     1    -1     0     0     0  |    -1    13    -6     3    -1     0     0     0  |   -21   -20     9    -3     0     1     0     0  |    11    -1     2    -1     0     0     0     0  |    13     4     5    -1    -1     0     0     0  |    15    -2     0     0     1     0     0     0  |    28   -12     7    -1    -1     0     0     0  |    43    -7     3     1     0     0     0     0  |    40    22     0     1    -1     0     0     0  |    35    -1    -1    -2    -1     0     0     0  |    53   -11     3    -2     0    -1     0     0  |    52     3    -2     6     1     0     0     0  |    44    -4     0     0     0     0     0     0  |    40    10     2    -1     1     0     0     0  |    48   -10    -3    -1     0     1     0     0  |    54    -3     5     1     0     0     0     0  |    55    -7     2     3     2     0     0     0  |    65    -5     0     1     0     0     0     0  | 
    3     5    -1    -2     1     0     0     0  |    10    -3    -3    -1     0     0     0     0  |     6    10    -4     1    -2     0     0     0  |     9   -10    -7    -1     0     0     0     0  |    13     0     1    -1     0     0     0     0  |    18     1     5    -1    -1     0     0     0  |    18     9    -1    -1     1     0     0     0  |    -4    12    -1    -1     0     0     0     0  |    -6   -14     0     1    -3     0     0     0  |    16     2    -3    -2     0     0     0     0  |     1    13     2    -2     1    -1     0     0  |    -3    -5    -1     4    -2     0     0     0  |     2    -7     1     0    -1     0     0     0  |    15    -7     1    -1     0     0     0     0  |    30    -3    -2     2     0     0     0     0  |     0     3     6     0     0     0     0     0  |    15    -9    -4     2     0     0     0     0  |    -8     3    10     0     0     0     0     0  |    -1     3    -1    -1     0     0     0     0  | 
   -3    -3    -2     1    -1     0     0     0  |    -9    -3     0    -1     0     0     0     0  |     1    -5     1    -1     0     0     0     0  |     8    12    -1    -3     0     0     0     0  |    -2    -3     0     1     0     0     0     0  |    -4     0     4    -1     0     0     0     0  |     5     5    -1    -1     0     0     0     0  |    12    -1    -4     2    -1     0     0     0  |    -8     8    -2    -2     0     0     0     0  |    -8    -6    -4     1     1     0     0     0  |     3   -12     4     1     0     0    -1     0  |     2     2     3     3     0     0     0     0  |   -11     0     5    -1     0     0     0     0  |   -10     3    -2     0     1     0     0     0  |    -3   -10     1     0     0     0     0     0  |   -11    13     0     1     0     0     0     0  |     0   -10    -4     0    -1     0     0     0  |    -7     8     3     0     0     0     0     0  |    -3     3    -4    -2     0     0     0     0  | 
    2    -1     1     0     0     0     0     0  |     1     0     3     0     0     0     0     0  |     2    -1     1     1     0     0     0     0  |    -6     0     1     1    -1     0     0     0  |    -7    -2    -1     0     0     0     0     0  |    -6     2     0    -1    -1     0     0     0  |    -7     1     0    -1     0     0     0     0  |    -1    -3     1     1     0     0     0     0  |     2     3     1     0     1     0     0     0  |    14    -2    -4     0     1     0     0     0  |    10     3     0     0    -1     0     0     0  |     1     7     0    -1     0     0     0     0  |     5    -3    -1     0    -1     0     0     0  |    13     1    -4     0     0     0     0     0  |     4     0     2    -1     0     0     0     0  |    14     5     1     0     0     0     0     0  |    -8    -2     5     0     0     0     1     0  |     6     0    -4    -1     0     0     0     0  |     0     0    -1     0     0     0     0     0  | 
   -3     0    -1     1     0     0     0     0  |    -5     1     1     0     0     0     0     0  |    -5     2     1     0     0     0     0     0  |    -7     0     0     1     0     0     0     0  |    -6     0     0     0     0     0     0     0  |    -4     1    -1     0     0     0     0     0  |     0    -3     1     0     0     0     0     0  |     1     4     1     0     0     0     0     0  |     1     0    -1     0     0     0     0     0  |    -5     1    -1     0     0     0     0     0  |    -3    -2     0     0     0     0     0     0  |     2     1     0    -1     0     0     0     0  |    -4    -1     0     0     0     0     0     0  |    -5    -1     1     0     0     0     0     0  |     0     1    -1     0     0     0     0     0  |     4     2    -1    -1     0     0     0     0  |    -3     4     1     0     0     0     0     0  |    -4    -1    -1    -1     0     0     0     0  |     0     3    -1    -1     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |    -3     1    -1     0     0     0     0     0  |    -3     0     0     0     0     0     0     0  |    -1     1     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -2     1     0     0     0     0     0     0  |     3     0     0     0     0     0     0     0  |    -3     1     0     0     0     0     0     0  |     3    -1    -1     0     0     0     0     0  |     5     1    -1     0     0     0     0     0  |     1     1     0     0     0     0     0     0  |     3    -1     1     0     0     0     0     0  |     5     2     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     1    -3     0     0     0     0     0     0  |    -2     3     0     0     0     0     0     0  |     1    -2     0     0     0     0     0     0  |     3     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     1    -1     0     0     0     0     0  |     0    -1    -1     0     0     0     0     0  |     1     1     0     0     0     0     0     0  |     0     1     0     0     0     0     0     0  |    -1    -1     1     0     0     0     0     0  |     1     0     0    -1     0     0     0     0  |     1    -1     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |    -2     1     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     1     0    -1     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     1     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  | 
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ |  


BLOCK# 38     Comp:0   XBlk=0     YBlk=2           BLOCK# 39     Comp:0   XBlk=1     YBlk=2           BLOCK# 40     Comp:0   XBlk=2     YBlk=2           BLOCK# 41     Comp:0   XBlk=3     YBlk=2           BLOCK# 42     Comp:0   XBlk=4     YBlk=2           BLOCK# 43     Comp:0   XBlk=5     YBlk=2           BLOCK# 44     Comp:0   XBlk=6     YBlk=2           BLOCK# 45     Comp:0   XBlk=7     YBlk=2           BLOCK# 46     Comp:0   XBlk=8     YBlk=2           BLOCK# 47     Comp:0   XBlk=9     YBlk=2           BLOCK# 48     Comp:0   XBlk=10    YBlk=2           BLOCK# 49     Comp:0   XBlk=11    YBlk=2           BLOCK# 50     Comp:0   XBlk=12    YBlk=2           BLOCK# 51     Comp:0   XBlk=13    YBlk=2           BLOCK# 52     Comp:0   XBlk=14    YBlk=2           BLOCK# 53     Comp:0   XBlk=15    YBlk=2           BLOCK# 54     Comp:0   XBlk=16    YBlk=2           BLOCK# 55     Comp:0   XBlk=17    YBlk=2           BLOCK# 56     Comp:0   XBlk=18    YBlk=2           
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | 
   -8    10    -1     3     1     0    -1     0  |   -19    -6     0     1     0     0     0     0  |   -17     4    -1     0     0     0     0     0  |   -38    22   -10     1    -1     0     0     0  |   -48   -13    -3    -1     0    -1     0     0  |   -21   -11     1     1     0     0     0     0  |   -18    -3     1     2     1     0     0     0  |    -4   -14    -3     3    -1     0     0     0  |   -11     3     3     0     1     0     0     0  |    -5     2    -3     0     0     0     0     0  |    -6    -4    -2     1     0     0     0     0  |   -10     9    -1    -2     1     0     0     0  |   -30    10    -1     2     1     0     0     0  |   -46     4     4     0     0     0     0     0  |   -30    -9    -3    -2     1     0     0     0  |     3   -14    -5     0     0     0     0     0  |     8     1     0     0     0     0     0     0  |     5     4     0    -1     0     0     0     0  |     7    -2    -2    -1     0     0     0     0  | 
   13    -3    -2     3     0     1     0     0  |     0     2     0     0     0     0     0     0  |    -1    -1     1    -1     1     0     0     0  |     4     5    -3    -2     1     0     0     0  |    25     6    -4    -1    -1     0     0     0  |    -5     4    -1    -1     1     0     0     0  |     5    -6    -2     0     0     0     0     0  |     4    10    -2    -2    -1     0     0     0  |   -24     4     2     0     0     0     0     0  |   -29    -1     3    -2     0     0     0     0  |   -27    -2     2     0     0     0     0     0  |     3   -13    -1    -1     1     0    -1     0  |    11     6    -1    -1     0     0     0     0  |    12     0    -2     0    -1     0     0     0  |    -6     4     3     0     0     0     0     0  |     5    -4    -4     0     1     0     0     0  |     3    -1     1     0     0     0     0     0  |     6    -4     1     0     0     0     0     0  |     8     1     0     0     0     0     0     0  | 
    3    -5    -1     2     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0    -1     1     0     0     0     0  |    -4    -1     2    -2     0     0     0     0  |     3     3     5     0     0     0     0     0  |    13    -5    -1     1     0     0     0     0  |    -3     8     0     2     0     0     0     0  |    -3   -12    -5     1     1     0     0     0  |     6    -4    -1     0     0     0     0     0  |    16     0    -1     0     0     0     0     0  |    22    -3    -2     1     0     0     0     0  |    19     3    -2    -1     0     0     0     0  |     8    -2     0     1     0     0     0     0  |     7     0     4     0     0     0     0     0  |    21    -6    -2    -1     0     0     0     0  |    30    -2    -3    -1     0     0     0     0  |    18     5     0     0     0     0     0     0  |    14     1    -2     0     0     0     0     0  |    10     0     0     0     0     0     0     0  | 
   -7    -6     2     1    -1     0     0     0  |    -1    -1     0     0     0     0     0     0  |     3    -1     0     0     0     0     0     0  |     3     2     1    -2     0     0     0     0  |    -5    -2     0     1     0     0     0     0  |     1    -1     1    -1     0     0     0     0  |    23    -6     0    -1     0     0     0     0  |    13    13     2     0     0     0     0     0  |   -11     0     1     1     0     0     0     0  |   -20    -1     0     0     0     0     0     0  |    -8    -4     0    -1     0     0     0     0  |    -3     0     0     0     0     0     0     0  |   -11     2     2     1     0     0     0     0  |    -8    -2    -1     1     0     0     0     0  |   -11     0     0     0     0     0     0     0  |    -7    -2     0     0     0     0     0     0  |     3    -3    -1     0     0     0     0     0  |     6    -1     1     0     0     0     0     0  |     6     1     0     0     0     0     0     0  | 
   -5    -3     0     0    -1     0     0     0  |     0     0    -1     0     0     0     0     0  |    -1     1     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |     2     2    -1     0     0     0     0     0  |    -6     0     0     0     0     0     0     0  |     6    -5    -1     0     0     0     0     0  |    22    -4     0     1     0     0     0     0  |     8     5     1     0     0     0     0     0  |     0     2     1     0     0     0     0     0  |    -1    -1     0     0     0     0     0     0  |    -6    -5     2     1     0     0     0     0  |     0    -1     1     0     0     0     0     0  |     4    -2     0     0     0     0     0     0  |    10     1    -1     0     0     0     0     0  |     8    -1    -2     0     0     0     0     0  |     4    -1     1     0     0     0     0     0  |     7     1     0     0     0     0     0     0  |     5     0     0     0     0     0     0     0  | 
   -3     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     2    -2     0     0     0     0     0     0  |     1     1     0     0     0     0     0     0  |    -6     0     1     0     0     0     0     0  |     3    -3     0     0     0     0     0     0  |     8     0    -1     0     0     0     0     0  |     3     1     0     0     0     0     0     0  |     3    -1     0     0     0     0     0     0  |    -1    -1     1     0     0     0     0     0  |     1     2     0     0     0     0     0     0  |    -4     1     0     0     0     0     0     0  |    -2    -1     0     0     0     0     0     0  |     1    -2     0     0     0     0     0     0  |     4     1     0     0     0     0     0     0  |     2     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  | 
   -1    -1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1    -1    -1     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |    -2     1     0     1     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |     3    -1     0     1     0     0     0     0  |     2     1     0     0     0     0     0     0  |     1     1     0     0     0     0     0     0  |     1     0    -1     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ |  


BLOCK# 57     Comp:0   XBlk=0     YBlk=3           BLOCK# 58     Comp:0   XBlk=1     YBlk=3           BLOCK# 59     Comp:0   XBlk=2     YBlk=3           BLOCK# 60     Comp:0   XBlk=3     YBlk=3           BLOCK# 61     Comp:0   XBlk=4     YBlk=3           BLOCK# 62     Comp:0   XBlk=5     YBlk=3           BLOCK# 63     Comp:0   XBlk=6     YBlk=3           BLOCK# 64     Comp:0   XBlk=7     YBlk=3           BLOCK# 65     Comp:0   XBlk=8     YBlk=3           BLOCK# 66     Comp:0   XBlk=9     YBlk=3           BLOCK# 67     Comp:0   XBlk=10    YBlk=3           BLOCK# 68     Comp:0   XBlk=11    YBlk=3           BLOCK# 69     Comp:0   XBlk=12    YBlk=3           BLOCK# 70     Comp:0   XBlk=13    YBlk=3           BLOCK# 71     Comp:0   XBlk=14    YBlk=3           BLOCK# 72     Comp:0   XBlk=15    YBlk=3           BLOCK# 73     Comp:0   XBlk=16    YBlk=3           BLOCK# 74     Comp:0   XBlk=17    YBlk=3           BLOCK# 75     Comp:0   XBlk=18    YBlk=3           
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | 
  -31     3     0     0     0     0     0     0  |   -23   -12    -2     2    -1     0     0     0  |   -17     1     0    -3     0     0     0     0  |     5    -3    -3    -1     1     0     0     0  |    -7    16    -2    -2     1     0     0     0  |  -101    -3    21    12     0     1     1     0  |   -82   -13    -2    -1    -1     0     0     0  |   -62   -17    11    -3     1     0     0     0  |    16    -5   -12    -7    -2     0     0     0  |    20     7    -4     1     0    -1     0     0  |    13     5     6     1     0     0     0     0  |    32   -18    -4    -2     1     0     0     0  |    34    14    -4     1     0     0     0     0  |    16    -4     4     0     2     0     0     0  |    32    -2    -1     0    -1     0     0     0  |    27    -2     6     3    -1     0     0     0  |    27     1     0    -2    -1     0     0     0  |    36    -7     0     1     1     0     0     0  |    40    -1     2     0     0     0     0     0  | 
    3     7    -2     0     1     0     0     0  |   -18     6    -1    -1     2     0     0     0  |   -43     5     7     2     1     0     0     0  |   -42    -4     1     1    -1     0     0     0  |   -18    -2    -4     0     0     0     0     0  |    57     2    -5     0    -1    -1     0     0  |    16    12    -1     0     0     0     0     0  |    16   -22    10     0    -1     0     0     0  |    14    22     2     1     3     0     0     0  |    11     1    -2     0     1     0     0     0  |    11     2    -9     2     1     0     0     0  |    -4     1    -4     1     0     0     0     0  |   -14    -3     6    -3     1     0     0     0  |    21    -8     0     0     2     0     0     0  |    38    -1    -2     0     0     0     0     0  |    36    -1     2     2    -1     0    -1     0  |    28     3     0     2     0     0     0     0  |     1    11     1    -1     1     0     0     0  |   -11    -1     0     1     0     0     0     0  | 
