

BLOCK# 25     Comp:0   XBlk=0     YBlk=1           BLOCK# 26     Comp:0   XBlk=1     YBlk=1           BLOCK# 27     Comp:0   XBlk=2     YBlk=1           BLOCK# 28     Comp:0   XBlk=3     YBlk=1           BLOCK# 29     Comp:0   XBlk=4     YBlk=1           BLOCK# 30     Comp:0   XBlk=5     YBlk=1           BLOCK# 31     Comp:0   XBlk=6     YBlk=1           BLOCK# 32     Comp:0   XBlk=7     YBlk=1           BLOCK# 33     Comp:0   XBlk=8     YBlk=1           BLOCK# 34     Comp:0   XBlk=9     YBlk=1           BLOCK# 35     Comp:0   XBlk=10    YBlk=1           BLOCK# 36     Comp:0   XBlk=11    YBlk=1           BLOCK# 37     Comp:0   XBlk=12    YBlk=1           BLOCK# 38     Comp:0   XBlk=13    YBlk=1           BLOCK# 39     Comp:0   XBlk=14    YBlk=1           BLOCK# 40     Comp:0   XBlk=15    YBlk=1           BLOCK# 41     Comp:0   XBlk=16    YBlk=1           BLOCK# 42     Comp:0   XBlk=17    YBlk=1           BLOCK# 43     Comp:0   XBlk=18    YBlk=1           BLOCK# 44     Comp:0   XBlk=19    YBlk=1           BLOCK# 45     Comp:0   XBlk=20    YBlk=1           BLOCK# 46     Comp:0   XBlk=21    YBlk=1           BLOCK# 47     Comp:0   XBlk=22    YBlk=1           BLOCK# 48     Comp:0   XBlk=23    YBlk=1           BLOCK# 49     Comp:0   XBlk=24    YBlk=1           
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | 
  -10    -1     1     0     1     0     0     0  |    13   -10    -4     0     0     0     0     0  |    11     4     4    -1     0     0     0     0  |   -11    32   -13     5     0     0     0     0  |   -24   -18    -4    -1     1    -1     0     0  |     5    -3    -3     1     0     0     0     0  |    14   -10     2     1    -1     0     0     0  |    12    -4     4     2     1     0     0     0  |    20     0    -1     3    -1     0     0     0  |    28    -9    -6     1     0     0     0     0  |    28     3    -4    -2     1     0     0     0  |    47   -19    -7     5     1    -1     0     0  |    57     5     0    -4    -1     1     0     0  |    45    -3     0     3     0     0     0     0  |    44   -12     6     3     1    -1     0     0  |    57     0     4    -2     1     0     0     0  |    54    -2    12     2     1    -1     0     0  |    54     4     4    -3     2     0     0     0  |    65     4    -6    -1    -1     0     0     0  |    55     7    -1     1     0     0     0     0  |    49    -8    -1     0     1     0     0     0  |    62     0     2    -1     1    -1     0     0  |    62    12    -7    -1     0     1     0     0  |    52   -17     1    -1     0     0     0     0  |    65     3     0    -1     0     0     0     0  | 
   -9    -5     4     0     0     0     0     0  |   -19     8     2     1     0     0     0     0  |    -9    -7    -2     0     0     0     0     0  |    -8     2    -3     2     0     0     0     0  |     3     5    -4    -1    -3     0     0     0  |   -27     2     4     0     0     0     0     0  |   -19     0    -1    -1     0     0     0     0  |   -23     1     1     0     0     0     0     0  |   -16    -1     0    -1     0     0     0     0  |     3    -8    -2     0     0     0     0     0  |    13     9     0     0    -1     0     0     0  |     3     6    -1    -1    -1     0     0     0  |     8   -18     2     2     0     0     0     0  |    14     9     5     0     0     0     0     0  |    27    -5    -3     0    -1     0     0     0  |     1    21     5    -2     1     0     0     0  |    -4     4     0     0     0     0     0     0  |     8    -1     1    -2     1     0     0     0  |     7    15     1     0     1    -1     0     0  |     2    -4     3     0     1     0     0     0  |    16     7    -1    -2     0     0     0     0  |    -3     3     0     0     1     0     0     0  |    -2    -1    -4    -2     2     0     0     0  |     5     7    -1    -2     0     0     0     0  |    -3     2    -4     0     1     0     0     0  | 
   -3    -1     1     0     0     0     0     0  |    -6     0    -1    -1     0     0     0     0  |    -9    -1     1     1     0     0     0     0  |   -12     4     0    -1     0     0     0     0  |   -11     0     5     0    -1     0     0     0  |   -12     0    -1     0     0     0     0     0  |   -15     1     0     0     0     0     0     0  |    -9     4    -6     0    -1     0     0     0  |   -21    -6     4    -1     0     0     0     0  |    -4    -1     1    -1     0     0     0     0  |     2    -8     1     0     0     0     0     0  |     8    -1    -1    -1     0     1     0     0  |    -3     1     4    -1     0     0     0     0  |     3     2     3    -1    -1     0     0     0  |     1    -1     3    -1     0     0     0     0  |     3    11     6    -4     0     0     0     0  |     8    -1     1     2     0     0     0     0  |     2     6    -4    -1     1     0     0     0  |     0     6    -3     0     0     0     0     0  |   -13     5    -2     0     0     0     0     0  |     4   -14    -3    -1     0     0     0     0  |    14     9    -2     0     0     0     0     0  |   -14    -2     2     0     1     0     0     0  |    12    -1    -3    -1     0     0     0     0  |     2     3     4    -2     1     0     0     0  | 
    2     2    -1    -1     0     0     0     0  |     3     0     1     0     0     0     0     0  |     9     3    -1    -2     0     0     0     0  |     7     1    -1     0     0     0     0     0  |     7    -1    -2     0     1     0     0     0  |     9     2    -1    -1     0     0     0     0  |     5    -1    -1     2     0     0     0     0  |     4    -4     0    -1     0     0     0     0  |     0     2     1     0     0     0     0     0  |    -7     0     3     0     0     0     0     0  |    -1    -2     1     0     0     0     0     0  |     5    -3     1     0     0     0     0     0  |    -4     4     3    -1     0     0     0     0  |     0     5    -1     0     1     0     0     0  |   -11    -1    -2     0     0     0     0     0  |     0    -2    -4    -1     1     0     0     0  |     0     1    -2     1     0     0     0     0  |    -6     0     2     1     0     0     0     0  |    -4     1    -3     0     0     0     0     0  |    -1    -1    -3    -2     1     0     0     0  |   -11     1     1     1     1     0     0     0  |     1    -4     0    -1     0     0     0     0  |    18     1    -1     1    -1     0     0     0  |    -6    -1     0     1     0     0     0     0  |    -6    -2     3    -1     0     0     0     0  | 
    2     0     0     0     0     0     0     0  |     3    -1    -1     0     0     0     0     0  |     1    -3     1     1     0     0     0     0  |     1     0     0     0     0     0     0     0  |    -5     1     0     0     0     0     0     0  |    -2     1     0     0     0     0     0     0  |    -2    -1     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |    -3     3     0     0     0     0     0     0  |    -6     1     0     0     0     0     0     0  |    -2    -4     1     0     0     0     0     0  |     0     1     1     0     0     0     0     0  |     0     1     0     1     0     0     0     0  |     1     2    -3     0     0     0     0     0  |    -7    -1    -1     0     0     0     0     0  |    -2    -2    -1     0     0     0     0     0  |    -4    -4     1     0     0     0     0     0  |     2     1     1     0     0     0     0     0  |    -3     3     1     0     0     0     0     0  |    -1    -3    -1     0     0     0     0     0  |     3     4    -1     0     0     0     0     0  |    -3    -1     0     0     0     0     0     0  |     2    -1    -1     0     0     0     0     0  |    -7     2     1     0     0     0     0     0  |     1     0    -2     0    -1     0     0     0  | 
    1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     1     1     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     2     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |     0     1    -1     0     0     0     0     0  |     0    -2     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |    -1     2     1    -1     0     0     0     0  |     1    -1    -1     0     0     0     0     0  |     1    -3     0     0     0     0     0     0  |     0    -1     1     0     0     0     0     0  |     2     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -2     1     0     0     0     0     0     0  |     1     0    -1     0     0     0     0     0  |     3     0     0    -1     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     2     0     0     0     0     0     0  |     1     0    -1     0     0     0     0     0  |    -2     0     1     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1    -1     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     1     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     1     0     0     0     0     0     0  |     0     0    -1     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0    -1     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ |  


BLOCK# 50     Comp:0   XBlk=0     YBlk=2           BLOCK# 51     Comp:0   XBlk=1     YBlk=2           BLOCK# 52     Comp:0   XBlk=2     YBlk=2           BLOCK# 53     Comp:0   XBlk=3     YBlk=2           BLOCK# 54     Comp:0   XBlk=4     YBlk=2           BLOCK# 55     Comp:0   XBlk=5     YBlk=2           BLOCK# 56     Comp:0   XBlk=6     YBlk=2           BLOCK# 57     Comp:0   XBlk=7     YBlk=2           BLOCK# 58     Comp:0   XBlk=8     YBlk=2           BLOCK# 59     Comp:0   XBlk=9     YBlk=2           BLOCK# 60     Comp:0   XBlk=10    YBlk=2           BLOCK# 61     Comp:0   XBlk=11    YBlk=2           BLOCK# 62     Comp:0   XBlk=12    YBlk=2           BLOCK# 63     Comp:0   XBlk=13    YBlk=2           BLOCK# 64     Comp:0   XBlk=14    YBlk=2           BLOCK# 65     Comp:0   XBlk=15    YBlk=2           BLOCK# 66     Comp:0   XBlk=16    YBlk=2           BLOCK# 67     Comp:0   XBlk=17    YBlk=2           BLOCK# 68     Comp:0   XBlk=18    YBlk=2           BLOCK# 69     Comp:0   XBlk=19    YBlk=2           BLOCK# 70     Comp:0   XBlk=20    YBlk=2           BLOCK# 71     Comp:0   XBlk=21    YBlk=2           BLOCK# 72     Comp:0   XBlk=22    YBlk=2           BLOCK# 73     Comp:0   XBlk=23    YBlk=2           BLOCK# 74     Comp:0   XBlk=24    YBlk=2           
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | 
   -3    -7    11     0     1     0     0     0  |     9     8    -4     2     2     0     0     0  |    -2     4    -3     0    -1     0     0     0  |    -8     0    -2    -1    -1     0     0     0  |   -32    10     0    -1     1     0     0     0  |   -15   -13    -6    -1     0     0     0     0  |    -7     0     0     0     0     0     0     0  |    -6     1     1     0     0     0     0     0  |    -4    -8     4     0     0     0     0     0  |     9    -3     3     0     0     0     0     0  |    32    -2    -8     0    -1     0     0     0  |    15     3     2    -5     0     0     0     0  |    14    10     3     1    -1     0     0     0  |     5    -8     3     1     0     0     0     0  |    29    -7     0    -5    -1     0     0     0  |    42     1     8    -6     0     0     0     0  |    32     7     3     3    -1     0     0     0  |    13    -1     0     2     1     0     0     0  |    11     3     2     0     0     0     0     0  |     3     2     9    -2    -1    -1     0     0  |    42   -17    -8     1     0     0     0     0  |    42    12    -2     2     0     1    -1     0  |    36    -8    -5     2     0    -1     0     0  |    53     3    -8    -3     0     0     0     0  |    49    -6     2     1     1     0     0     0  | 
   -9     2    -1    -2     0     0     0     0  |    22    -4    -9    -3     0     0     0     0  |    19     3    -3     0     0     0     0     0  |     7     2    -3     2    -1     0     0     0  |   -11    -9    10    -1     1     0     0     0  |    17    10     4     0    -1     0     0     0  |    14    -3     0     0    -1     0     0     0  |     7     5     0     1     0     0     0     0  |     0    -1     0    -1     0     0     0     0  |     4     6    -2    -1     0     0     0     0  |    27   -19    -2     0     0     0     0     0  |    48    -4    -2    -2     0     0     0     0  |    49     7     1     0     0     0     0     0  |    35    -2     0     3     1     0     0     0  |    22     2     3    -1    -1     0     0     0  |    19     0     3     1     2     0     0     0  |    42    -9     0     0    -1     0     0     0  |    44    -4     3     0     0     0     0     0  |    47     3     2     0     0     0     0     0  |    25     7     3     1     0    -1     0     0  |    22     4     0    -2     1     0     0     0  |    15    11    -2     0    -1     1     0     0  |    11    -7    -4     1     0    -1     0     0  |    29     2    -4    -1     0     0     0     0  |    19    -3     3     0     1     0     0     0  | 
   13     6     0     2     1     0     0     0  |     0     0    -1     0     0     0     0     0  |     6    -2    -2     0     0     0     0     0  |    -2     5    -2     1     0     0     0     0  |    -7   -12     2     1    -1     0     0     0  |    -6    -4    -1     1     1     0     0     0  |    -3    -3     1     0     0     0     0     0  |     0     0    -1     0     0     0     0     0  |    -5     1     1     0     0     0     0     0  |   -14     5     1    -1    -1     0     0     0  |   -28    -4     2     1     0     0     0     0  |   -11   -10    -4     2     0     0     0     0  |     0     0    -3     0     0     0     0     0  |    -2     4    -3     0    -1     0     0     0  |   -21    -4     7     0     0     0     0     0  |    -9    11     0     0    -1     1     0    -1  |    -7    -5    -5    -1     0     0     0     0  |    -8    -3     2     0     0     0     0     0  |     2     0    -3    -1     0     0     0     0  |     1     2     0    -1     0     0     0     0  |     2     4     1    -1     1     0     0     0  |    -2    11     1    -1     0     0     0     0  |    -9    -1    -2     0     1     0     0     0  |    -8     0     0     0     0     0     0     0  |   -11     0     0    -1     0     0     0     0  | 
   -9    -4     2    -1    -1     0     0     0  |    -4     1     0     0     1     0     0     0  |     0    -3     0     0     0     0     0     0  |    -4     1     0     1     0     0     0     0  |     0    -1    -1     1    -1     0     0     0  |     0    -1    -1    -1     0     0     0     0  |     2     0     1     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     7    -4     1     0     0     0     0     0  |    16     3    -1     0     0     0     0     0  |     5     2     0     0     0     0     0     0  |     6     0    -2     1     0     0     0     0  |    -9     5     0     0     0     0     0     0  |   -14    -2     0     0     0     0     0     0  |    -5     1    -4     1     0     0     0    -1  |     1    -7     0    -1     0     0     0     0  |    -3     1     0     2     0     0     0     0  |   -13     2     0     0     0     0     0     0  |    -6    -4    -1     0     0     0     0     0  |     5     4    -2    -1    -1     0     0     0  |     6    -1    -4     0     0     0     0     0  |     8    -2    -2     0     0     0     0     0  |     8     2     0     0     1     0     0     0  |     2     0     1     0     0     0     0     0  |     6     0    -2     0     0     0     0     0  | 
