 -110     3     0     0     0     0     0     0  |  -108     2    -3    -1     0     0     0     0  |   -99    -6    -6     0     1     0     0     0  |   -84   -10     3    -2     0     0     0     0  |   -14   -48     0    -3     0     0     0     0  |    33     3   -11    -1     2     1     0     0  |    17    13    -1     6    -2     0     0     0  |   -86    58    -9     8     1     1     0     0  |     4  -183    32   -16     0     0     1     0  |    24   198    39     7    -7     1    -1     0  |  -187    11    -4     5     1     1     0     0  |  -226    19    -1     2    -1     0     0     0  |  -277     4    13     1     0     0     0     0  |  -273    -8     4     0     1     0     0     0  |  -287    25     4    -1     0     0     0     0  |  -265   -67    41   -21    11    -3     1     0  |   -79    37     2     4    -3    -1    -1     0  |  -101   -21     0    -3     0     0     0     0  |   -85     2    14    -3     1     0     0     0  |   -72     6    23    -6    -1    -1     0     0  |   -32    -1   -11     5    -1     0     0     0  |   -45   -23     0     5     1     1     0     0  |    -6   -22    -9     3     0     0     0     0  |    -7     9    -1    -2     0     0     0     0  |   -12    -4     2     0     0     0     0     0  |     6   -11     7    -2     0     0     0     0  |    30    11    -4    -1     0     0     0     0  |    34   -18     4     0     0     0     0     0  |    79   -24     3    -1     0     0     0     0  |   120   -17    -1     1     1     0     0     0  |   156    -4   -12     2    -2     0     0     0  |    99    18    19     2    -1     0     0     0  |   130   -23    -8    -3     1     0     0     0  |   176   -14     0     0    -1     0     0     0  |   191     2    -2    -2    -1     0     0     0  |   191   -10     7     0     0     0     0     0  |   172    20     2     4     0     0     0     0  |   105    31     2     1     1     0     0     0  |    63    18    -9     1     0     1     0     0  |    -7    13    10     3     1     0     0     0  | 
    1    -3     4     0     0     0     0     0  |    -3    -3     8     1     0     0     0     0  |     5     8    -2     1     0     0     0     0  |    -6     3    -6    -1     1     0     0     0  |    34   -20    -1    -1    -2     0     0     0  |    57     2    -9    -1     1     1     0     0  |    58   -23     0    -5     2     0     0     0  |   104    24   -15     4     0     0     0     0  |   130   -43   -34    11    -3     1     0     0  |  -138   -22    78    21    11     1     1     0  |    17   -10   -11     1     4     0     0     0  |    49    -9    -3     0    -1     0     0     0  |    43    -5     2     3     1     0     0     0  |    55    -8    -1     0     0     0     0     0  |    51     9     1     0     0     0     0     0  |     4    32    -9    -1     2     0     0     0  |   139   -29   -31   -19    -4    -1     0     0  |    49    65    10     3     1     0     0     0  |   -47     0     7     1    -1     0     0     0  |   -88    11    16    -2     1     0     0     0  |   -95    34     0    -2    -1     0     0     0  |  -133    -4    -7     3    -1     0     0     0  |  -189     9     6     2     1     0     0     0  |  -184    -9     1    -1     0     0     0     0  |  -130   -20     0    -1     0     0     0     0  |   -37   -29    -4    -1    -1     0     0     0  |    42   -30     1     0     0     0     0     0  |   113    -8    -3    -1     0     0     0     0  |   143   -14     2    -2     0     0     0     0  |   201   -17    -3     3     0     0     0     0  |   197     4     1     0     1     0     0     0  |   145     7     7     3     2     0     0     0  |   136     4     5     3    -1     0     0     0  |   100     8     3     1     0     0     0     0  |    12    36    10     2     0     0     0     0  |   -47     6     3    -1     0     0     0     0  |   -94    25     0     2     1     0     0     0  |  -158     6     6    -1     1     0     0     0  |  -120   -26     6    -2     0     0     0     0  |   -59     9    -4    -1     0     0     0     0  | 
   -6     7     1     0     0     0     0     0  |   -13     2     0    -1     0     0     0     0  |    -8    -5     1     1     0     0     0     0  |    -7    -3     1    -1     1     0     0     0  |   -15    15     2     0    -1     0     0     0  |   -47    16   -12     1     1     0     0     0  |   -58     0    -7     0     0    -1     0     0  |    22   -22   -13    -2     0    -1     0     0  |   -32    14     6     8     4    -1     0     0  |    33   -48   -18     9     3     0     0     0  |   -12     3     3     7     1     0     0     0  |    -3    -7    -2     0    -1     0     0     0  |     4    -3    -6     1     1     0     0     0  |    21    -5     2    -1    -1     0     0     0  |    18     2     3     2     0     0     0     0  |    -2     5    -3     9    -5     2     0     0  |   -43   -53    -4    -1     2     0     0     0  |    49    12   -11    -1     1     0     0     0  |     5   -17    11     0     0     0     0     0  |    79     5   -11    -2     1     0     0     0  |    58    20     0    -4    -1     0     0     0  |    58   -11    -3     0     0     0     0     0  |    68    -8     1     1     0     0     0     0  |    96    -5     1    -1     0     0     0     0  |   112     5    -3     0     0     0     0     0  |    93    15    -3    -1     0     0     0     0  |    52    11    -3     1     0     0     0     0  |    14     0     1     0     0     0     0     0  |    19     3    -2     1    -1     0     0     0  |   -24     4     2     1     0     0     0     0  |   -54    13     4     2    -1     0     0     0  |   -34   -20     0     0    -1     0     0     0  |    -4    -7    -2    -1     1     0     0     0  |    33    12    -8    -3     0     0     0     0  |   -20    22    -3     2     0     0     0     0  |  -109     4     7     1     1     0     0     0  |   -62   -18     1    -3     1     0     0     0  |    19   -23     4    -1     0     0     0     0  |    27    32    -4    -1     1     0     0     0  |    -6   -15    -4     1     0     0     0     0  | 
    2     4     1     0     0     0     0     0  |     3    -2     0     0     0     0     0     0  |     5     2     0     0     0     0     0     0  |    -5     0     1     0     0     0     0     0  |   -40    11     2     0     1     0     0     0  |   -49    -7     0     2     0     0     0     0  |   -18   -12    -1     1    -1     0     0     0  |     2   -10    -4     0     0     0     0     0  |    -6     1     0     4     0     0     0     0  |    -9    15    -4    -5    -2     0     0     0  |     8   -12     2    -1    -2     0     0     0  |   -13     3     1     1     1     0     0     0  |    -5    -3    -2     0     0     0     0     0  |    -5    -1     0     0     0     0     0     0  |     8     2    -3    -1     0     0     0     0  |     4    -3    -2    -1     1     0     0     0  |   -10     8    21    -4    -2     0     0     0  |    15    -2     9     0     0     0     0     0  |    64     3    -4     0     0     0     0     0  |    -2    24    -2     1     0     0     0     0  |   -38   -10    -1     0     0     0     0     0  |    -8    -5    -1    -1     0     0     0     0  |    10    -1    -1     0     0     0     0     0  |   -22    12     0     1     0     0     0     0  |   -63     5     0     0     0     0     0     0  |   -59    -8     0     0     0     0     0     0  |   -36    -5     1     0     0     0     0     0  |     8    -4    -3     0     0     0     0     0  |     9    -8     2     1     0     0     0     0  |    18     4    -2     1     0     0     0     0  |     2    15   -11    -1     0     0     0     0  |     5   -16    -7    -2     0     0     0     0  |    31     7    -1     1    -1     0     0     0  |   -57     5     6     3     0     0     0     0  |   -24   -17     0     1     0     0     0     0  |   -21     5     3     0     0     0     0     0  |    30   -21     3    -1    -1     0     0     0  |    30    32    -3     0     0     0     0     0  |   -55    -5     1     1     0     0     0     0  |   -17   -12    -1     0     0     0     0     0  | 
   -2    -2     0     0     0     0     0     0  |     2     0     0     0     0     0     0     0  |     2     0     0     0     0     0     0     0  |     4     0     0     0     0     0     0     0  |     1     1     1     0     0     0     0     0  |     4    -1     1     0     0     0     0     0  |     5     2     0    -1     0     0     0     0  |     1     0     3     0     0     0     0     0  |     3     2     1     0     0     0     0     0  |     0    -6     0     0     0     0     0     0  |     4     5     1    -1     0     0     0     0  |     1    -1     0     0     0     0     0     0  |     2     2     0     0     0     0     0     0  |    -2     1     0     0     0     0     0     0  |    -2    -1     0     0     0     0     0     0  |    -1     3    -1     0     0     0     0     0  |    -1     0    -3     0     0     0     0     0  |    -5    -2    -1     0     0     0     0     0  |     9    -4    -2     1     0     0     0     0  |     9     1    -1     0     0     0     0     0  |    -1    -3     0     0     0     0     0     0  |     4     1     0     0     0     0     0     0  |     2     1     0     0     0     0     0     0  |     4    -1     0     0     0     0     0     0  |     8    -1     0     0     0     0     0     0  |     6     0     0     0     0     0     0     0  |    13    -4     0     0     0     0     0     0  |    15     4    -1     0     0     0     0     0  |     2    -1     0     0     0     0     0     0  |     6     1     0     0     0     0     0     0  |     6    -4     1     0     0     0     0     0  |     6     4     0     0     0     0     0     0  |    -5    -1     0     0     0     0     0     0  |   -12     3     1     0     0     0     0     0  |   -14    -2     1    -1     0     0     0     0  |     6     0    -2     0     0     0     0     0  |    -8     5    -1     0     0     0     0     0  |   -11    -2     0     0     0     0     0     0  |     5    -5     1     0     0     0     0     0  |    14     4     0     0     0     0     0     0  | 
   -2     0     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |    -2    -1     0     0     0     0     0     0  |    -1     1     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     2     0     0     0     0     0     0     0  |     3     1     0     1     0     0     0     0  |     0     0     2     0     0     0     0     0  |     3     0     0     0     0     0     0     0  |    -4     0    -1     0     0     0     0     0  |    -4     0    -1    -1     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     1     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     2    -1     0     0     0     0     0     0  |     0    -1    -2     1     1     0     0     0  |     3    -1    -2     0     0     0     0     0  |   -10     0     0     0     0     0     0     0  |    -2    -2     0     0     0     0     0     0  |    -2    -1     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |     2     0     0     0     0     0     0     0  |     4    -1     0     0     0     0     0     0  |     5     1     0     0     0     0     0     0  |    -1     2     0     0     0     0     0     0  |    -6     2     0     0     0     0     0     0  |    -8    -3     1     0     0     0     0     0  |     5     1    -1     0     0     0     0     0  |    -5     1     0     0     0     0     0     0  |    -9     0     2     0     0     0     0     0  |     2    -2     1     0     0     0     0     0  |    12     2    -1     0     0     0     0     0  |    -1     4     0     0     0     0     0     0  |    -5    -2     0     0     0     0     0     0  |     9     0    -1     0     0     0     0     0  |    -4     5    -1     0     0     0     0     0  |    -2    -5     0     0     0     0     0     0  |     1     3     0     0     0     0     0     0  |    -7    -1     1     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |     1     1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     2    -1     0     0     0     0     0     0  |     1     1     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     2    -1     0     0     0     0     0     0  |     2     1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     2     0     0     0     0     0     0     0  |     1     1     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |     2     1     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ |  


BLOCK# 800    Comp:0   XBlk=0     YBlk=20          BLOCK# 801    Comp:0   XBlk=1     YBlk=20          BLOCK# 802    Comp:0   XBlk=2     YBlk=20          BLOCK# 803    Comp:0   XBlk=3     YBlk=20          BLOCK# 804    Comp:0   XBlk=4     YBlk=20          BLOCK# 805    Comp:0   XBlk=5     YBlk=20          BLOCK# 806    Comp:0   XBlk=6     YBlk=20          BLOCK# 807    Comp:0   XBlk=7     YBlk=20          BLOCK# 808    Comp:0   XBlk=8     YBlk=20          BLOCK# 809    Comp:0   XBlk=9     YBlk=20          BLOCK# 810    Comp:0   XBlk=10    YBlk=20          BLOCK# 811    Comp:0   XBlk=11    YBlk=20          BLOCK# 812    Comp:0   XBlk=12    YBlk=20          BLOCK# 813    Comp:0   XBlk=13    YBlk=20          BLOCK# 814    Comp:0   XBlk=14    YBlk=20          BLOCK# 815    Comp:0   XBlk=15    YBlk=20          BLOCK# 816    Comp:0   XBlk=16    YBlk=20          BLOCK# 817    Comp:0   XBlk=17    YBlk=20          BLOCK# 818    Comp:0   XBlk=18    YBlk=20          BLOCK# 819    Comp:0   XBlk=19    YBlk=20          BLOCK# 820    Comp:0   XBlk=20    YBlk=20          BLOCK# 821    Comp:0   XBlk=21    YBlk=20          BLOCK# 822    Comp:0   XBlk=22    YBlk=20          BLOCK# 823    Comp:0   XBlk=23    YBlk=20          BLOCK# 824    Comp:0   XBlk=24    YBlk=20          BLOCK# 825    Comp:0   XBlk=25    YBlk=20          BLOCK# 826    Comp:0   XBlk=26    YBlk=20          BLOCK# 827    Comp:0   XBlk=27    YBlk=20          BLOCK# 828    Comp:0   XBlk=28    YBlk=20          BLOCK# 829    Comp:0   XBlk=29    YBlk=20          BLOCK# 830    Comp:0   XBlk=30    YBlk=20          BLOCK# 831    Comp:0   XBlk=31    YBlk=20          BLOCK# 832    Comp:0   XBlk=32    YBlk=20          BLOCK# 833    Comp:0   XBlk=33    YBlk=20          BLOCK# 834    Comp:0   XBlk=34    YBlk=20          BLOCK# 835    Comp:0   XBlk=35    YBlk=20          BLOCK# 836    Comp:0   XBlk=36    YBlk=20          BLOCK# 837    Comp:0   XBlk=37    YBlk=20          BLOCK# 838    Comp:0   XBlk=38    YBlk=20          BLOCK# 839    Comp:0   XBlk=39    YBlk=20          
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | 
 -106   -11    -3     0     0     0     0     0  |   -87    -7    -2    -1     0     0     0     0  |   -88    -6    12    -1     2     0     0     0  |   -43    -6    -1    -1    -2     0     0     0  |   -47    -8     6     1     1     0     0     0  |   -49    15    -6     2     0     1     0     0  |  -119    39   -10    -3     2     0     0     0  |  -172    26    -3    -1     0    -1     0     0  |  -206   -12    24    -5     7    -2     0     0  |    53  -129   -31    -7     4    -2     0    -1  |   159    44   -11    -1    -2     0     0     0  |    31    65   -11     4     1     1     0     0  |  -113    52    -4     5    -1     1     0     0  |  -269    60    10     4     0     1     0     0  |  -322   -14     7    -4     2    -1     1     0  |  -219   -71    12    -1     3    -1     0     0  |   -25   -65   -16    -1    -3    -1     0     0  |   103   -73    -7    -4     0    -1     0     0  |   214   -29   -10     1    -1     0     0     0  |   229     1    -9     1     1     0     0     0  |   248    -2    -6    -6    -1     0     0     0  |   256    -3    -1     1     0     0     0     0  |   269   -14     1     1     0     0     0     0  |   288    -2    -1     0     0     0     0     0  |   285     3    -1     0     0     0     0     0  |   279     1    -3     1     0     0     0     0  |   282   -12     0     0     0     0     0     0  |   271    28    -6     1     0     0     0     0  |   217    18    -3     2     0     1     0     0  |   166    21     2     1     0     0     0     0  |   110    21     4     4     0     1     0     0  |    18    34    10     4     2     1     0     0  |   -65    35    13     5    -1     0     0     0  |   -88    -4    -3     0     0     0     0     0  |  -148    43     9     4     0     0     0     0  |  -192    -7     3     1     1     0     0     0  |  -173    -6     2    -2     0     0     0     0  |  -147   -23     9    -1     0     0     0     0  |   -82   -25     1     0     0     0     0     0  |   -32   -11    -7    -1     0     0     0     0  | 
   -8     7    -1     0     0     0     0     0  |   -24     3     1    -2     1     0     0     0  |     9   -10    -1    -1     0     0     0     0  |    57   -16    -3    -1     0     0     0     0  |    43    27     3    -3     1     0     0     0  |    23    -9    12    -2     0     0     0     0  |    42    17     2    -1    -2     0     0     0  |     6    -9    -3     1     1     0     0     0  |    23   -25    29   -14     5    -1     0     0  |   245    36   -53     3    -3     0    -1     0  |  -162    85    26     9     6     1     0     0  |  -277    11     7     0     0     0     0     0  |  -262   -12     6    -3     2    -1     0     0  |   -62   -55    -8    -3    -3    -1     0     0  |   -12    15    -4     0     0     0     0     0  |  -151    62    10     3    -1     1     0     0  |  -235   -23     0     8    -2     0     0     0  |  -193   -30     3    -3     1     0     0     0  |   -58   -33    -6    -2    -1     0     0     0  |   -22    15    -8    -1     0     0     0     0  |   -28    -6    -5    -2    -1     0     0     0  |   -16     0    -6     0    -1     0     0     0  |   -31   -10     5     1     0     0     0     0  |    -6    -3     0     0     0     0     0     0  |     7    -9     4     0     0     0     0     0  |     0    11     1     1     0     0     0     0  |   -23    -5     4     1     0     0     0     0  |   -62    33    -5     2     0     0     0     0  |  -169    14     7     1     1     0     0     0  |  -201    10     5     2    -1     0     0     0  |  -212    -9     2    -2     2     0     0     0  |  -192     1     4     1     0     0     0     0  |  -145   -29     7    -7     2     0     0     0  |   -41     0    -3    -4     0     0     0     0  |    64   -38   -11    -4    -1     0     0     0  |   106    -1     4     0     0     0     0     0  |   131   -13     3    -2     0     0     0     0  |   169   -12    10    -1     0     0     0     0  |   239   -15    -2    -3     1     0     0     0  |   274    20   -15    -1     0     0     0     0  | 
   10     2     0     0     0     0     0     0  |    16     5    -3    -1     0     0     0     0  |   -14    10     0     1     0     0     0     0  |   -24   -15     2     1     0     0     0     0  |    27   -10    -1     0    -1     0     0     0  |    27    20     1    -1    -1    -1     0     0  |     5    14    -3    -4     0     0     0     0  |     7    -3     3    -1    -1     0     0     0  |    18   -16    18    -4    -3     1     0     0  |   -43    67     9    -3     0     0     0     0  |  -115    -3     7    -1     0     0     0     0  |   -21   -42    -3    -1     1     0     0     0  |    78    -7    -6    -1    -1     0     0     0  |    29    11     0     2     0     0     0     0  |    14   -15     3    -4     1     0     0     0  |    93   -15    -9     9     0     0     0     0  |   -11    39    -2     2     1     0     0     0  |   -98     1     3     1     1     0     0     0  |   -50   -15    -3    -2     0     0     0     0  |   -13    -5    -1     0     0     0     0     0  |   -18    -3    -1     3     0     0     0     0  |   -20    -8     0     0     0     0     0     0  |    -3    -1    -1     0     0     0     0     0  |     4    -2     0    -1     0     0     0     0  |    16    -2    -1     0     0     0     0     0  |    -8     5     1     1     1     0     0     0  |    -4    -6    -1     0     0     0     0     0  |   -51    28    -3     2     0     0     0     0  |  -107   -18     6     1     0     0     0     0  |   -34   -17     2    -3     0     0     0     0  |    78   -50     1     1    -1     0     0     0  |   150    16   -14     4    -2     0     0     0  |    15   -15     9     5     1     0     0     0  |   155   -85     3     1     0     0     0     0  |   202    44     4     1     0     0     0     0  |   138    -3     2     1     0     0     0     0  |   160    -6    -3     0     0     0     0     0  |   151     3     1     0     0     0     0     0  |   147     4     0     1     0     0     0     0  |    87    32     1     0     0     0     0     0  | 
   -1    -5     0     0     0     0     0     0  |    18    -1     0     0     0     0     0     0  |    11     5    -1     0     0     0     0     0  |   -22     5     1     0     0     0     0     0  |   -15    -6    -1     1     0     0     0     0  |     3     0   -10    -2     1     1     0     0  |    -7    -1    -2    -7     1     1     0     0  |     2     1     0     0     0     0     0     0  |     7    -2     2    -3     0     0     0     0  |   -13    -2     2     9     0     0     0     0  |   -33   -13     2     0    -1     0     0     0  |    35    -7    -1     0    -1     0     0     0  |    22     5     0     1     0     0     0     0  |    -3     1     3    -1     0     0     0     0  |   -13     8     1     0     0     0     0     0  |   -26   -11    13    -2    -1     0     0     0  |    12    13    -5     0     1     0     0     0  |   -10     3    -7     0     0     0     0     0  |   -43    -5     2     1     0     0     0     0  |   -15    -7    -1     0     0     0     0     0  |   -20     4     2     0     0     0     0     0  |   -14    -1     0     0     0     0     0     0  |    -6     1    -1     0     0     0     0     0  |    -4    -5     1     0     0     0     0     0  |    13     2    -1     0     0     0     0     0  |     1     3     0     0     0     0     0     0  |    -2    -2     0     0     0     0     0     0  |   -31    11    -1     0     0     0     0     0  |   -42    -9     1    -1     0     0     0     0  |    48   -12    -4    -2    -1     0     0     0  |    89    -6    -8     1     0     0     0     0  |   -40    37     4     3     0     0     0     0  |   -50   -47     4    -2     1     0     0     0  |    73    25    -6    -4     0     0     0     0  |    19     5    -1    -2     0     0     0     0  |    41    -5    -2     0     0     0     0     0  |    21     3     3     1     0     0     0     0  |     0     7     0     0     0     0     0     0  |    -6     1    -3     1     0     0     0     0  |   -73    10     4     1     0     0     0     0  | 
   -5     1     0     0     0     0     0     0  |    -6     0     0     0     0     0     0     0  |     1    -4     0     0     0     0     0     0  |    -2     3     1     0     0     0     0     0  |    -2    -1     0     0     0     0     0     0  |    -2     1     2     1     0     0     0     0  |     1    -2     0     1     0     0     0     0  |    -2    -1    -1     0     0     0     0     0  |     2    -2     0     0     0     0     0     0  |     3    -1    -1     1     0     0     0     0  |   -11    -4     0     1     1     0     0     0  |    -1     1     0     0    -1     0     0     0  |    -4    -1     1     0     0     0     0     0  |     3     1    -1     0     0     0     0     0  |     6    -3     0     1     0     0     0     0  |     4     1     0    -2     0     0     0     0  |     3     0     0     1     1     0     0     0  |     8     2    -2     0     0     0     0     0  |   -13     1     1     0     0     0     0     0  |    -3    -2    -1     0     0     0     0     0  |    -4     0     0     0     0     0     0     0  |    -3     0     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -6     2     0     0     0     0     0     0  |   -14     3     0     0     0     0     0     0  |   -15    -4     1     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -5     3    -1     0     0     0     0     0  |   -16     0     4    -1     0     0     0     0  |    27   -10    -2    -1     0     0     0     0  |    34    14    -2    -1     0     0     0     0  |    25    -5    -2     0     0     0     0     0  |    24     1     0     0     0     0     0     0  |    26    -1     0     0     0     0     0     0  |    29     0    -1     0     0     0     0     0  |     9     8     0     0     0     0     0     0  |   -15     0     1     0     0     0     0     0  | 
    2     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -4     1     0     0     0     0     0     0  |    -2    -1     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |    -1     0    -1     0     0     0     0     0  |     0     0     0     1     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0    -1     1     0     0     0     0  |    -5     5     0    -1     0     0     0     0  |     2    -1    -1    -1     0     0     0     0  |    -4     0     0     0     0     0     0     0  |    -2    -1     0     0     0     0     0     0  |    -2     0     1     0     0     0     0     0  |    -2     2     0     0     0     0     0     0  |     1    -3     0     1     0     0     0     0  |    -2     0     0     0     0     0     0     0  |     2    -1     0     0     0     0     0     0  |    -4     2     1     0     0     0     0     0  |    -5     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |     2    -1     0     0     0     0     0     0  |     2     1     0     0     0     0     0     0  |    -3     1     0     0     0     0     0     0  |    -4     0     0     0     0     0     0     0  |    -6     2     0     0     0     0     0     0  |    -7    -3     1     0     0     0     0     0  |     6     1    -1     0     0     0     0     0  |    -9     1     1     0     0     0     0     0  |   -13     1     2     0     0     0     0     0  |    10    -6    -1     0     0     0     0     0  |     3    10    -1     1     0     0     0     0  |   -19    -6     1     0     0     0     0     0  |   -12     2     1     0     0     0     0     0  |   -11     0     0     0     0     0     0     0  |   -14     2     0     0     0     0     0     0  |   -11    -2     0     0     0     0     0     0  |    -8     1     0     0     0     0     0     0  |    -5    -3     0     0     0     0     0     0  | 
   -1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -2     1     0     0     0     0     0     0  |    -2    -1     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -2     1     0     0     0     0     0     0  |    -1    -1     1     0     0     0     0     0  |     4     0     0     0     0     0     0     0  |     3     1     0     0     0     0     0     0  |     2    -1     0     0     0     0     0     0  |     2     0     0     0     0     0     0     0  |     2     0     0     0     0     0     0     0  |     3     0     0     0     0     0     0     0  |     1     1     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  | 
