  -14     6     0     0     0     0     0     0  |   -34    -1     4     0     0     0     0     0  |     3    -9    -1    -1     0     0     0     0  |     9     1     3    -1     0     0     0     0  |    29    -2     0    -1     0     0     0     0  |    30     2     0     1     0     0     0     0  |   -20     4    11     0     1     0     0     0  |   -42    20     9     0     0     0     0     0  |   -16    -4    -5    -2     0     0     0     0  |     1    -1    -4    -1     0     0     0     0  |    -5     5     0     0     0     0     0     0  |    -6    -4     0     0     0     0     0     0  |     7    -1     0     0     0     0     0     0  |     2     4     1     0     0     0     0     0  |    31   -12    -8     2    -1     0     0     0  |    -8     3    -2     3     0     0     0     0  |     5   -19    -1    -2     1     0     0     0  |    38     7    -2     1     0     0     0     0  |    15    -8     4     0     0     0     0     0  |    24    11     1     0     0     0     0     0  |    -7     6     0     1     0     0     0     0  |   -27    -4     4     0     0     0     0     0  |     1    -8    -1     0     0     0     0     0  |     2     7    -1     0     0     0     0     0  |   -27     4     1     0     0     0     0     0  |   -18    -8     0     0     0     0     0     0  |     1    -1    -1     0     0     0     0     0  |    -6     4     1     0     0     0     0     0  |    -5    -3     2    -1     0     0     0     0  |    -1    18    -4     1     0     0     0     0  |   -42    -6     0     1     0     0     0     0  |   -44    -3     6    -1     0     0     0     0  |    -7    12    -8    -1    -1     0     0     0  |   -26   -23     5     0     0     0     0     0  |    -5    21    -2    -1     0     0     0     0  |   -17   -10    -3     0     0     0     0     0  |   -10    -1     0     0     0     0     0     0  |   -10     0     0     0     0     0     0     0  |    -1   -15     1     2     0     0     0     0  |     5    10    -1     0     0     0     0     0  | 
  -11    -2     0     0     0     0     0     0  |     0    -1    -1     0     0     0     0     0  |    -6     1     1    -1     0     0     0     0  |    14    -2    -2     0     0     0     0     0  |   -12     5     0     1     0     0     0     0  |   -21    -2     0     0     0     0     0     0  |    -8    -1     0     0     0     0     0     0  |    -8     3    -1    -1     0     0     0     0  |    -4     3    -3     0     0     0     0     0  |    -4    -5    -1     0     0     0     0     0  |     4     2    -1     0     0     0     0     0  |     1    -1     0     0     0     0     0     0  |    -6     0     1     0     0     0     0     0  |     2    -3     0     0     0     0     0     0  |    16     3    -3     0     0     0     0     0  |    13    -3    -1     0     0     0     0     0  |   -22    13     5    -1     0     0     0     0  |   -23     2    -1     0     0     0     0     0  |     3   -10    -3     0     0     0     0     0  |   -10     6     1     0     0     0     0     0  |     6   -13     0     0     0     0     0     0  |    35     7    -4     0     0     0     0     0  |     2     1     2     0     0     0     0     0  |    18    -1    -1     0     0     0     0     0  |     5     4    -1     0     0     0     0     0  |   -25     2     2     0     0     0     0     0  |   -13    -3     1    -1     0     0     0     0  |     7    -1    -1     0     0     0     0     0  |    -1     3     1    -1     0     0     0     0  |    -2     5    -1     0     0     0     0     0  |     5   -10     0     0     0     0     0     0  |    -3    13     2     1     0     0     0     0  |   -12    -8     0     0     0     0     0     0  |   -16     8     0     0     0     0     0     0  |   -13   -12     2     0     0     0     0     0  |     5    11    -1     0     0     0     0     0  |   -12    -2     0     0     0     0     0     0  |    -7     0     0     0     0     0     0     0  |    -8    -2     0     1     0     0     0     0  |   -13     0     1     0     0     0     0     0  | 
    0     1     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     3    -1     0     0     0     0     0     0  |     2     0     0     0     0     0     0     0  |    -2     0     1     0     0     0     0     0  |     0     1     0     0     0     0     0     0  |     1    -1     0     0     0     0     0     0  |    -1     1     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     2     0    -1     0     0     0     0     0  |    -4     1     0     0     0     0     0     0  |    -1     0    -1     0     0     0     0     0  |    -1    -1     0     0     0     0     0     0  |     1     1     0     0     0     0     0     0  |     1    -1     0     0     0     0     0     0  |    -1     1     0     0     0     0     0     0  |    -1    -1     0     0     0     0     0     0  |     4     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1    -1     0     0     0     0     0     0  |     5     0     0     0     0     0     0     0  |     3     0     0     0     0     0     0     0  |     4     0     0     0     0     0     0     0  |     4     0     0     0     0     0     0     0  |     3    -1     0     0     0     0     0     0  |     1     2     0     0     0     0     0     0  |     2    -1     0     0     0     0     0     0  |     4     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |    -1     1     0     0     0     0     0     0  |    -2    -1     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     1    -1     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     2     1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |    -1     1     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |     0     1     0     0     0     0     0     0  |    -1    -1     0     0     0     0     0     0  |     2     0     0     0     0     0     0     0  |     2     0     0     0     0     0     0     0  |     3     1     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |     4     0     0     0     0     0     0     0  |     2     1     0     0     0     0     0     0  |     2     0     0     0     0     0     0     0  |     2     1     0     0     0     0     0     0  |     2     0     0     0     0     0     0     0  |     3     0     0     0     0     0     0     0  |     1     1     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ |  


BLOCK# 440    Comp:0   XBlk=0     YBlk=11          BLOCK# 441    Comp:0   XBlk=1     YBlk=11          BLOCK# 442    Comp:0   XBlk=2     YBlk=11          BLOCK# 443    Comp:0   XBlk=3     YBlk=11          BLOCK# 444    Comp:0   XBlk=4     YBlk=11          BLOCK# 445    Comp:0   XBlk=5     YBlk=11          BLOCK# 446    Comp:0   XBlk=6     YBlk=11          BLOCK# 447    Comp:0   XBlk=7     YBlk=11          BLOCK# 448    Comp:0   XBlk=8     YBlk=11          BLOCK# 449    Comp:0   XBlk=9     YBlk=11          BLOCK# 450    Comp:0   XBlk=10    YBlk=11          BLOCK# 451    Comp:0   XBlk=11    YBlk=11          BLOCK# 452    Comp:0   XBlk=12    YBlk=11          BLOCK# 453    Comp:0   XBlk=13    YBlk=11          BLOCK# 454    Comp:0   XBlk=14    YBlk=11          BLOCK# 455    Comp:0   XBlk=15    YBlk=11          BLOCK# 456    Comp:0   XBlk=16    YBlk=11          BLOCK# 457    Comp:0   XBlk=17    YBlk=11          BLOCK# 458    Comp:0   XBlk=18    YBlk=11          BLOCK# 459    Comp:0   XBlk=19    YBlk=11          BLOCK# 460    Comp:0   XBlk=20    YBlk=11          BLOCK# 461    Comp:0   XBlk=21    YBlk=11          BLOCK# 462    Comp:0   XBlk=22    YBlk=11          BLOCK# 463    Comp:0   XBlk=23    YBlk=11          BLOCK# 464    Comp:0   XBlk=24    YBlk=11          BLOCK# 465    Comp:0   XBlk=25    YBlk=11          BLOCK# 466    Comp:0   XBlk=26    YBlk=11          BLOCK# 467    Comp:0   XBlk=27    YBlk=11          BLOCK# 468    Comp:0   XBlk=28    YBlk=11          BLOCK# 469    Comp:0   XBlk=29    YBlk=11          BLOCK# 470    Comp:0   XBlk=30    YBlk=11          BLOCK# 471    Comp:0   XBlk=31    YBlk=11          BLOCK# 472    Comp:0   XBlk=32    YBlk=11          BLOCK# 473    Comp:0   XBlk=33    YBlk=11          BLOCK# 474    Comp:0   XBlk=34    YBlk=11          BLOCK# 475    Comp:0   XBlk=35    YBlk=11          BLOCK# 476    Comp:0   XBlk=36    YBlk=11          BLOCK# 477    Comp:0   XBlk=37    YBlk=11          BLOCK# 478    Comp:0   XBlk=38    YBlk=11          BLOCK# 479    Comp:0   XBlk=39    YBlk=11          
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | 
   68   -10     2    -1     0     0     0     0  |    84    13   -10    -1    -1     0     0     0  |    63    -6    -6     3     0     0     0     0  |    62   -12     5     0     1     0     0     0  |    53    28    -1     1     0     0     0     0  |    10     5   -10     8    -2     1     0     0  |  -231   128    37     8     2     1     0     0  |  -319   -11     7    -4     1    -1     0     0  |  -223   -18   -31    -1    -2     0     0     0  |  -268     0    12     3     1     0     0     0  |  -241   -15    -1    -1     0     0     0     0  |  -202   -17    -1    -1     0     0     0     0  |  -171   -14     0    -1     1     0     0     0  |  -145   -11     4    -1     0     0     0     0  |  -151    14     5     2     0     0     0     0  |   -94   -96    17     0     1     0     0     0  |    40   -15    -1     1    -1     0     0     0  |    51   -15     4     3     0     0     0     0  |    41     7     8     2     0     0     0     0  |    37     2    -4     3    -1     0     0     0  |     4     2     6     3     0     0     0     0  |   -19    10     8     0     1     0     0     0  |   -10    -2    -6     1    -1     0     0     0  |   -26     2     4     1     0     0     0     0  |    12   -42     4    -1     1     0     0     0  |    95   -28    -1    -2     0     0     0     0  |   131    -1    -6     2    -1     0     0     0  |   110   -10    15    -1     1     0     0     0  |   147    13   -10     0    -1     0     0     0  |   109    11    -3     1     0     0     0     0  |    67    17     4     1     0     0     0     0  |    42    14    -3     1     0     0     0     0  |    23    -7     4     0     0     0     0     0  |    33    -1     5    -1     0     0     0     0  |    38     3     0    -1     0     0     0     0  |    45    -1    -5     0     0     0     0     0  |    48    -8     2    -1     0     0     0     0  |    66     0    -3    -1     0     0     0     0  |    60     6    -2     0     0     0     0     0  |    64    -7    -4     0     0     0     0     0  | 
  -82   -14     7    -1     0     0     0     0  |   -44     4     0    -2     0     0     0     0  |   -48    11     1    -3    -1     0     0     0  |   -43    -4    -5     0     0     0     0     0  |    -1   -30     1     0     0     0     0     0  |    43   -15    11     0     2     0     0     0  |    74    38   -13    -4     0     0     0     0  |     2     6     1    -2     0     0     0     0  |   -28    10    12    -2     0     0     0     0  |    -8     2     0     0    -1     0     0     0  |   -17    -1     2     0     0     0     0     0  |   -16     1     1     0     0     0     0     0  |    -4     0     0    -2     0     0     0     0  |     1     3     2    -1     0     0     0     0  |   -10     3    -2     3     1     0     0     0  |    80   -57   -10     0     0     0     0     0  |   112    18    -1     1     0     0     0     0  |    13    31     9     0     1     0     0     0  |     0   -11     4    -2     0     0     0     0  |     2    25     1    -2     0     0     0     0  |   -23    12    -7    -2     0     0     0     0  |   -20   -12    -3     0     0     0     0     0  |   -10    -5     2     1     0     0     0     0  |   -17    14    -1     0     0     0     0     0  |   -23   -10     3    -1     0     0     0     0  |    18    -3    -6     0     0     0     0     0  |    -8     8     1     1     0     0     0     0  |   -27     6    -1     0     0     0     0     0  |     7   -29     0     0     0     0     0     0  |    25    17    -3     1     0     0     0     0  |   -62    27     3     2     0     0     0     0  |   -85   -14    -1    -2     1     0     0     0  |    32   -41   -10    -1    -1     0     0     0  |    54     1    12     0     0     0     0     0  |    66     7    -2    -1     0     0     0     0  |    81   -11    -3     0     0     0     0     0  |    81    -7     6     1     1     0     0     0  |    96    10    -3    -1     0     0     0     0  |    87    -6    -1     1     0     0     0     0  |    96    -3     0    -1     0     0     0     0  | 
  -22     2    -1     0     0     0     0     0  |   -33    -3     3     0     0     0     0     0  |    -6    -6    -2     0     0     0     0     0  |   -38    13     5     0     0     0     0     0  |   -31    -2     2    -2     0     0     0     0  |     7    -5    -5     0     0     0     0     0  |    10    -1    -2     0     0     0     0     0  |     0     4    -3     2     0     0     0     0  |   -58    -3    10     1     1     0     0     0  |   -10    -8     0    -1     0     0     0     0  |    21    -5    -2     0     0     0     0     0  |    19     2     1     0     0     0     0     0  |    20     5     0    -1     0     0     0     0  |     4     9    -1     0     0     0     0     0  |    -1    -7    -4     2     0     0     0     0  |    16     0   -14     2     0     0     0     0  |    33   -27    -8    -1     0     0     0     0  |    21    24    -1     1     0     0     0     0  |   -40    -5     9     0     1     0     0     0  |    12    -4    -1    -1     0     0     0     0  |    31    -2    -3     0     0     0     0     0  |     2     7     4     0     0     0     0     0  |     5    -6     1     0     0     0     0     0  |     3    12    -1     0     0     0     0     0  |   -58    21     1     0     0     0     0     0  |   -46   -22    -2     0     0     0     0     0  |    -6   -14     3     0     0     0     0     0  |    30     0    -2     0     0     0     0     0  |     5    14     1     0     0     0     0     0  |   -28     5     2     0     0     0     0     0  |   -48     9     1     0     0     0     0     0  |   -52    -6     2    -1     0     0     0     0  |    15    -5   -11     0    -1     0     0     0  |   -27     1     4     1     1     0     0     0  |   -28    12    -2    -1     0     0     0     0  |   -22   -15    -1     0     0     0     0     0  |    -3     3     0     0     0     0     0     0  |   -10    -2     1     0     0     0     0     0  |     4    -7     0     0     0     0     0     0  |    14     5    -1     0     0     0     0     0  | 
    9     9    -1     0     0     0     0     0  |   -29     1     1     0     0     0     0     0  |   -28    -2     0     0     0     0     0     0  |   -14    -4     0     0     0     0     0     0  |    -6     0    -1     0     0     0     0     0  |    -1    -4     1     0     0     0     0     0  |    14     0     0     0     0     0     0     0  |     7     1     1     0     0     0     0     0  |    10     2    -2     0     0     0     0     0  |     9     0    -3     0     0     0     0     0  |    -2     3     0     0     0     0     0     0  |    -5     0     0     0     0     0     0     0  |    -3    -1     1     0     0     0     0     0  |     5    -1     0     0     0     0     0     0  |     4     3     0     0     0     0     0     0  |   -20     8     0     0     0     0     0     0  |   -21    -8     0     1     0     0     0     0  |    38   -18    -1     0     0     0     0     0  |     4    21     4     0     0     0     0     0  |    -1   -10    -1    -1     0     0     0     0  |    10     5     0     0     0     0     0     0  |     4    -5     2     0     0     0     0     0  |     9     3    -1     0     0     0     0     0  |     8    -7     1     0     0     0     0     0  |     8     5    -1     1     0     0     0     0  |   -27     3     3     0     0     0     0     0  |    -3    -7    -1     0     0     0     0     0  |    10     0     0     0     0     0     0     0  |     4     3     1    -1     0     0     0     0  |    14     1    -2     0     0     0     0     0  |    10    -4    -1     0     0     0     0     0  |    20    -5     0     0     0     0     0     0  |     6     9     1     0     0     0     0     0  |     7    -3    -2     0     0     0     0     0  |    -3     5     0     0     0     0     0     0  |    -8    -8     1     0     0     0     0     0  |    11     0     0     0     0     0     0     0  |    11     0     0     0     0     0     0     0  |     9     4    -1     0     0     0     0     0  |   -11     3     1     0     0     0     0     0  | 
    3     3     0     0     0     0     0     0  |    -6     1     0     0     0     0     0     0  |    -4     1    -1     0     0     0     0     0  |    -4    -1     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |     2     2    -1     0     0     0     0     0  |     3    -1    -1     0     0     0     0     0  |     3     0     1     0     0     0     0     0  |     6     2    -1     0     0     0     0     0  |     4    -1    -1     0     0     0     0     0  |     2     0     0     0     0     0     0     0  |     3     0     0     0     0     0     0     0  |     2     1     0     0     0     0     0     0  |     2    -1     0     0     0     0     0     0  |     0     1     0     0     0     0     0     0  |    -4     3     0     0     0     0     0     0  |    -2     0    -1     0     0     0     0     0  |     5    -5     0     0     0     0     0     0  |     4     5     1     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |     3     3    -1     0     0     0     0     0  |     2    -3     0     0     0     0     0     0  |     7     2    -1     0     0     0     0     0  |     1    -1     0     0     0     0     0     0  |     1     2     0     0     0     0     0     0  |    -9     1     1     0     0     0     0     0  |    -5    -1     0     0     0     0     0     0  |     1    -1    -1     0     0     0     0     0  |     3    -2     0     0     0     0     0     0  |     9     1     0     0     0     0     0     0  |     6     0    -1     0     0     0     0     0  |     3    -1     0     0     0     0     0     0  |    -1     2     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0    -2     0     0     0     0     0     0  |     2     0     0     0     0     0     0     0  |     3     0     0     0     0     0     0     0  |    -1     1     0     0     0     0     0     0  |    -5     1     0     0     0     0     0     0  | 
   -1     0     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |    -1    -1     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1    -1     0     0     0     0     0     0  |     2     0     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     1     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     1    -1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     1     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ |  


