------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ |  


BLOCK# 160    Comp:0   XBlk=0     YBlk=4           BLOCK# 161    Comp:0   XBlk=1     YBlk=4           BLOCK# 162    Comp:0   XBlk=2     YBlk=4           BLOCK# 163    Comp:0   XBlk=3     YBlk=4           BLOCK# 164    Comp:0   XBlk=4     YBlk=4           BLOCK# 165    Comp:0   XBlk=5     YBlk=4           BLOCK# 166    Comp:0   XBlk=6     YBlk=4           BLOCK# 167    Comp:0   XBlk=7     YBlk=4           BLOCK# 168    Comp:0   XBlk=8     YBlk=4           BLOCK# 169    Comp:0   XBlk=9     YBlk=4           BLOCK# 170    Comp:0   XBlk=10    YBlk=4           BLOCK# 171    Comp:0   XBlk=11    YBlk=4           BLOCK# 172    Comp:0   XBlk=12    YBlk=4           BLOCK# 173    Comp:0   XBlk=13    YBlk=4           BLOCK# 174    Comp:0   XBlk=14    YBlk=4           BLOCK# 175    Comp:0   XBlk=15    YBlk=4           BLOCK# 176    Comp:0   XBlk=16    YBlk=4           BLOCK# 177    Comp:0   XBlk=17    YBlk=4           BLOCK# 178    Comp:0   XBlk=18    YBlk=4           BLOCK# 179    Comp:0   XBlk=19    YBlk=4           BLOCK# 180    Comp:0   XBlk=20    YBlk=4           BLOCK# 181    Comp:0   XBlk=21    YBlk=4           BLOCK# 182    Comp:0   XBlk=22    YBlk=4           BLOCK# 183    Comp:0   XBlk=23    YBlk=4           BLOCK# 184    Comp:0   XBlk=24    YBlk=4           BLOCK# 185    Comp:0   XBlk=25    YBlk=4           BLOCK# 186    Comp:0   XBlk=26    YBlk=4           BLOCK# 187    Comp:0   XBlk=27    YBlk=4           BLOCK# 188    Comp:0   XBlk=28    YBlk=4           BLOCK# 189    Comp:0   XBlk=29    YBlk=4           BLOCK# 190    Comp:0   XBlk=30    YBlk=4           BLOCK# 191    Comp:0   XBlk=31    YBlk=4           BLOCK# 192    Comp:0   XBlk=32    YBlk=4           BLOCK# 193    Comp:0   XBlk=33    YBlk=4           BLOCK# 194    Comp:0   XBlk=34    YBlk=4           BLOCK# 195    Comp:0   XBlk=35    YBlk=4           BLOCK# 196    Comp:0   XBlk=36    YBlk=4           BLOCK# 197    Comp:0   XBlk=37    YBlk=4           BLOCK# 198    Comp:0   XBlk=38    YBlk=4           BLOCK# 199    Comp:0   XBlk=39    YBlk=4           
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | 
 -100   -27     9    -1     0     0     0     0  |   -34   -23     2    -3     0     0     0     0  |    29   -18    -4    -2    -1     0     0     0  |    52    -2    -3     0     0     0     0     0  |    31    13     2     1     0     0     0     0  |    36   -16     1    -1     0     0     0     0  |    56     4    -3     0     0     0     0     0  |    48    -2     1     0     0     0     0     0  |    49     3     0     0     0     0     0     0  |    36    14    -3     0     0     0     0     0  |    30   -12     1     0     0     0     0     0  |    48    -1    -1     0     0     0     0     0  |    48     1     0     0     0     0     0     0  |    40    12    -5     1     0     0     0     0  |    11   -11    14     0     1     0     0     0  |    57     3    -7    -3     0     0     0     0  |    58     0    -1    -1     0     0     0     0  |   106   -49     3     0     0     0     0     0  |   137    12    11    -2     0     0     0     0  |   146    13   -13     2    -1     0     0     0  |    62    22    19     1     1     0     0     0  |    48    17     3    -3     1     0     0     0  |    69   -15     7    -5    -1     0     0     0  |    76    23     2     1     0     0     0     0  |    20    14    20    -3     0     0     0     0  |    52   -29    12     1     0     0     0     0  |    98    -9     5    -1     0     0     0     0  |   120    -6     5    -2     0     0     0     0  |   141    17    -8    -2    -1     0     0     0  |   113   -15    10     0     1     0     0     0  |   133    19    -4    -1    -1     0     0     0  |   100     7     1     0     1     0     0     0  |    91    15    -4    -1    -1     0     0     0  |    90   -26     5     0     0     0     0     0  |   135    -5    -1    -1     0     0     0     0  |   125    11     3     0     0     0     0     0  |   105    17    -5     1    -1     0     0     0  |    60    15     0     2     0     0     0     0  |    43   -18    11    -1     1     0     0     0  |   100    -9    -6    -1    -1     0     0     0  | 
   79   -14     0     0     0     0     0     0  |    56    26     3     0     0     0     0     0  |    56   -12    -6     0     0     0     0     0  |    47     6     2     1     0     0     0     0  |    38     0     1     0     0     0     0     0  |    44    -5     1    -1     0     0     0     0  |    30    19     4    -2     0     0     0     0  |    14     2     0     0     0     0     0     0  |    42   -20    -1     0     0     0     0     0  |    59     3     3     1     0     0     0     0  |    53     3    -2     1     0     0     0     0  |    18    14     0     1     0     0     0     0  |   -12    -3     7    -1     0     0     0     0  |    28    -6    -3     0    -1     0     0     0  |    29     2    -2     1     0     0     0     0  |   -18    19     4    -1     1     0     0     0  |   -24     2    -6     0    -1     0     0     0  |   -29   -16     5     1     0     0     0     0  |    -5     1     4    -1     0     0     0     0  |     6     0    -1     0     0     0     0     0  |    -4     3     2     0     0     0     0     0  |   -14     5     1     0     0     0     0     0  |   -12     0    -5     0     0     0     0     0  |     9   -10    -9     1    -1     0     0     0  |     1   -14     4     2     1     0     0     0  |     2    18    -3     0     0     0     0     0  |   -24   -17    10    -1     1     0     0     0  |    27    13    -8    -1    -1     0     0     0  |    13   -15    -2     1     0     0     0     0  |     5    14     0     1     0     0     0     0  |   -40     2     8     0     1     0     0     0  |    -2    -4    -6    -1     0     0     0     0  |   -23     7     5    -1     0     0     0     0  |   -21    -1     3    -2     0     0     0     0  |    20     1   -14     0    -1     0     0     0  |     4   -16     2     0     1     0     0     0  |    23     3     4    -1     0     0     0     0  |    47     6   -14     1    -1     0     0     0  |   -51    23     6     2     1     0     0     0  |   -68   -13     2     1     0     0     0     0  | 
    8    -1    -1     0     0     0     0     0  |     5    -3     1     0     0     0     0     0  |     7     4     0     0     0     0     0     0  |    -3     1     1     0     0     0     0     0  |     2    -2     0     0     0     0     0     0  |     4     2     0     0     0     0     0     0  |     3    -3     0     0     0     0     0     0  |    -6     5     1     0     0     0     0     0  |     1    -2    -1     0     0     0     0     0  |     1     1     0    -1     0     0     0     0  |     9     1    -2     0     0     0     0     0  |     4    -2     0     0     0     0     0     0  |   -14     8     2     0     0     0     0     0  |   -14    -3     1     0     0     0     0     0  |     0    -1    -1     0     0     0     0     0  |     6    -7     0     0     0     0     0     0  |    10    -2     1     0     0     0     0     0  |     9     6     0     0     0     0     0     0  |     9    -4    -1     0     0     0     0     0  |     5     5     0     0     0     0     0     0  |     5    -1    -1     0     0     0     0     0  |    12    -5     0     0     0     0     0     0  |     2    10    -1     1     0     0     0     0  |   -24    -1     2     0     0     0     0     0  |     2    -6    -2     0     0     0     0     0  |     1     5    -2     0     0     0     0     0  |   -10     1     0     0     0     0     0     0  |    -2    -4    -1     0     0     0     0     0  |    -8    -2     6    -1     0     0     0     0  |    25     5    -5     0    -1     0     0     0  |   -32     9     4     1     0     0     0     0  |   -25    -5     0     0     0     0     0     0  |    -2    -9     0     0     0     0     0     0  |    13     3    -1     0     0     0     0     0  |     6    -3     2     0     0     0     0     0  |     3     3     1     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |    11   -10     2    -1     0     0     0     0  |    29     9    -1     0     0     0     0     0  |     1     6     1     0     0     0     0     0  | 
   -3    -1     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |    -4     0     0     0     0     0     0     0  |    -1    -1    -1     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     3    -1     0     0     0     0     0     0  |     3     0     0     0     0     0     0     0  |     2     0     0     0     0     0     0     0  |     3     1     0     0     0     0     0     0  |     2     0     0     0     0     0     0     0  |     2     0     0     0     0     0     0     0  |     3     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -3     0     0     0     0     0     0     0  |    -5     1     0     0     0     0     0     0  |    -1    -1     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |    -1     1     0     0     0     0     0     0  |    -7     1     0     0     0     0     0     0  |    -7    -2     1     0     0     0     0     0  |     5    -1     0     0     0     0     0     0  |     6     1    -1     0     0     0     0     0  |    -5     1     0     0     0     0     0     0  |    -4    -1     0     0     0     0     0     0  |    -6     0     0     0     0     0     0     0  |    -7    -1     0     0     0     0     0     0  |     3    -2    -1     0     0     0     0     0  |    -6     5    -1     0     0     0     0     0  |   -19    -4     2     0     0     0     0     0  |    19    -3    -2     0     0     0     0     0  |     3     4     1     0     0     0     0     0  |     3    -2    -1     0     0     0     0     0  |     1     1     0     0     0     0     0     0  |   -11    -2     3     0     0     0     0     0  |    -3     4     0     0     0     0     0     0  |     2    -4    -1     0     0     0     0     0  |    -3     2     1     0     0     0     0     0  |     3    -1    -1     0     0     0     0     0  |    -3     2     0     0     0     0     0     0  | 
    1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |    -1     1     0     0     0     0     0     0  |    -1    -1     0     0     0     0     0     0  |     2     0     0     0     0     0     0     0  |     1     1     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -2     1     0     0     0     0     0     0  |    -2    -1     0     0     0     0     0     0  |     2     0     0     0     0     0     0     0  |    -1     1     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |     1     1     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |    -1     1     0     0     0     0     0     0  |    -1    -1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     3     1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ |  


BLOCK# 200    Comp:0   XBlk=0     YBlk=5           BLOCK# 201    Comp:0   XBlk=1     YBlk=5           BLOCK# 202    Comp:0   XBlk=2     YBlk=5           BLOCK# 203    Comp:0   XBlk=3     YBlk=5           BLOCK# 204    Comp:0   XBlk=4     YBlk=5           BLOCK# 205    Comp:0   XBlk=5     YBlk=5           BLOCK# 206    Comp:0   XBlk=6     YBlk=5           BLOCK# 207    Comp:0   XBlk=7     YBlk=5           BLOCK# 208    Comp:0   XBlk=8     YBlk=5           BLOCK# 209    Comp:0   XBlk=9     YBlk=5           BLOCK# 210    Comp:0   XBlk=10    YBlk=5           BLOCK# 211    Comp:0   XBlk=11    YBlk=5           BLOCK# 212    Comp:0   XBlk=12    YBlk=5           BLOCK# 213    Comp:0   XBlk=13    YBlk=5           BLOCK# 214    Comp:0   XBlk=14    YBlk=5           BLOCK# 215    Comp:0   XBlk=15    YBlk=5           BLOCK# 216    Comp:0   XBlk=16    YBlk=5           BLOCK# 217    Comp:0   XBlk=17    YBlk=5           BLOCK# 218    Comp:0   XBlk=18    YBlk=5           BLOCK# 219    Comp:0   XBlk=19    YBlk=5           BLOCK# 220    Comp:0   XBlk=20    YBlk=5           BLOCK# 221    Comp:0   XBlk=21    YBlk=5           BLOCK# 222    Comp:0   XBlk=22    YBlk=5           BLOCK# 223    Comp:0   XBlk=23    YBlk=5           BLOCK# 224    Comp:0   XBlk=24    YBlk=5           BLOCK# 225    Comp:0   XBlk=25    YBlk=5           BLOCK# 226    Comp:0   XBlk=26    YBlk=5           BLOCK# 227    Comp:0   XBlk=27    YBlk=5           BLOCK# 228    Comp:0   XBlk=28    YBlk=5           BLOCK# 229    Comp:0   XBlk=29    YBlk=5           BLOCK# 230    Comp:0   XBlk=30    YBlk=5           BLOCK# 231    Comp:0   XBlk=31    YBlk=5           BLOCK# 232    Comp:0   XBlk=32    YBlk=5           BLOCK# 233    Comp:0   XBlk=33    YBlk=5           BLOCK# 234    Comp:0   XBlk=34    YBlk=5           BLOCK# 235    Comp:0   XBlk=35    YBlk=5           BLOCK# 236    Comp:0   XBlk=36    YBlk=5           BLOCK# 237    Comp:0   XBlk=37    YBlk=5           BLOCK# 238    Comp:0   XBlk=38    YBlk=5           BLOCK# 239    Comp:0   XBlk=39    YBlk=5           
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | 
  -74    14    -5     1     0     0     0     0  |   -86   -37    18     0     1     0     0     0  |   -10    -2    -1    -3     0     0     0     0  |    -4    -2     1     0     0     0     0     0  |     4    -3     0     0     0     0     0     0  |     5     3    -1     0     0     0     0     0  |     5    -8    -1     1     0     0     0     0  |    -5    11     4    -1     1     0     0     0  |    -4     6    -6     0     0     0     0     0  |   -23    -1     2     1     0     0     0     0  |   -14   -10     0     0     0     0     0     0  |    -5    -1     3     0     0     0     0     0  |     5    -4     1    -1     0     0     0     0  |    11    -6     7    -1     1     0     0     0  |    78   -35    -2    -3     0     0     0     0  |   136   -13    -7     2    -1     0     0     0  |   101    10    13     1     1     0     0     0  |    87    25    -1    -2     0     0     0     0  |   102   -29    -3    -1     0     0     0     0  |   115    17    -1    -1     0     0     0     0  |    96     6    -2     0     0     0     0     0  |    66    15     4     0     0     0     0     0  |    81   -21     4    -2    -1     0     0     0  |    90    15     7    -3     1     0     0     0  |   103    13   -12    -2    -1     0     0     0  |   107   -27    -4     1     0     0     0     0  |   114     7     4     1     0     0     0     0  |    87     3    16    -2     2     0     0     0  |   134     1    -9    -3    -1     0     0     0  |   125    -2     2    -1     0     0     0     0  |   131    11    -9     1     0     0     0     0  |    95    -1     8     1     1     0     0     0  |   112    -8     1    -1     0     0     0     0  |   117    12    -6     1    -1     0     0     0  |    79     5     7     1     0     0     0     0  |    73    12    -3     1     0     0     0     0  |    27    20     2     1     0     0     0     0  |    31   -30     8    -2     1     0     0     0  |    90    -6     5    -4     0     0     0     0  |   125    -6    -4    -1    -1     0     0     0  | 
  -62    -9     2     0     0     0     0     0  |    10   -27    -4     0     0     0     0     0  |    13    13     5     1     0     0     0     0  |     4    -2     1     0     0     0     0     0  |    -1     5     0     0     0     0     0     0  |    -2    -4     0     0     0     0     0     0  |    13    -9    -1     1     0     0     0     0  |    10     4     3     0     0     0     0     0  |     3    11    -3     0     0     0     0     0  |   -14     1    -2    -1     0     0     0     0  |    -3    -2    -2    -1     0     0     0     0  |    16    -9    -1     0     0     0     0     0  |     1    15     1     1     0     0     0     0  |   -31     5     0     1     0     0     0     0  |   -64     9     7    -1     1     0     0     0  |   -14   -22    -6     0    -1     0     0     0  |    -2    -3     5     0     1     0     0     0  |    47   -15    -4    -1     0     0     0     0  |    59     5     0     0     0     0     0     0  |    50     1     0     0     0     0     0     0  |    15    19     0     1     0     0     0     0  |   -16    -3     1     1     0     0     0     0  |    -7    -7     6    -1     0     0     0     0  |   -17    13     8     0     0     0     0     0  |   -44    12    11    -3     0     0     0     0  |   -11   -15     4    -1     0     0     0     0  |    20    13    -8     0    -1     0     0     0  |   -18    -7     5     1     1     0     0     0  |   -11     1     6    -2     1     0     0     0  |    25   -10    -1     0     0     0     0     0  |    30    12    -6     1     0     0     0     0  |   -27     5     7     0     1     0     0     0  |   -16     0    -1    -1     0     0     0     0  |    11   -21     4    -1     0     0     0     0  |    64     8   -11     0     0     0     0     0  |    67   -14    -7    -1     0     0     0     0  |    44    24    -1     0     0     0     0     0  |    28   -14     0     0     0     0     0     0  |    53    -3     0     0     0     0     0     0  |    55     5    -1     0     0     0     0     0  | 
  -17    -2     2     0     0     0     0     0  |    -1     3    -2     0     0     0     0     0  |    -7    -4     0     0     0     0     0     0  |     0     1    -1     0     0     0     0     0  |    -5     1     0     0     0     0     0     0  |    -4    -1     0     0     0     0     0     0  |     2    -1    -1     0     0     0     0     0  |     9    -5    -1     0     0     0     0     0  |    -1     2     2     0     0     0     0     0  |     5     4    -2    -1     0     0     0     0  |     4    -1     0     0     0     0     0     0  |    19    -7    -1     0     0     0     0     0  |    21     5     0     0     0     0     0     0  |     9     5    -2     0     0     0     0     0  |   -17     4     2     0     0     0     0     0  |   -17     1     1    -1     0     0     0     0  |     5    -5    -2    -1     0     0     0     0  |    15    -4     0     0     0     0     0     0  |     0    10     1     0     0     0     0     0  |   -12     3    -2     0     0     0     0     0  |   -28    -5     3     0     0     0     0     0  |    -3    -2    -1    -1     0     0     0     0  |   -15    14     0     0     0     0     0     0  |   -28    -3     0     0     0     0     0     0  |   -15    -7     0     0     0     0     0     0  |   -16     2     2     0     0     0     0     0  |    -4     0    -1     0     0     0     0     0  |    12   -11    -1     0     0     0     0     0  |     0    11     4     0     0     0     0     0  |     5     0    -3     1     0     0     0     0  |   -37     9     6     0     0     0     0     0  |   -15    -5    -3    -1     0     0     0     0  |   -11     2    -2     0     0     0     0     0  |   -14    -4     0     0     0     0     0     0  |    -7   -10     4     0     0     0     0     0  |    -6    10     4     0     0     0     0     0  |     6    -8    -2     0     0     0     0     0  |   -14     9     3     0     0     0     0     0  |    -5    -8    -1     0     0     0     0     0  |    -5     9    -1     0     0     0     0     0  | 
   -3     0     0     0     0     0     0     0  |    -4     0     0     0     0     0     0     0  |    -5     0     0     0     0     0     0     0  |     0    -1    -1     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     3    -2     0     0     0     0     0     0  |     4     0     0     0     0     0     0     0  |     6     0     0     0     0     0     0     0  |     2     1     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -4     1     0     0     0     0     0     0  |    -1    -1    -1     0     0     0     0     0  |    -3     0     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |    -5     1     0     0     0     0     0     0  |    -8     1     0     0     0     0     0     0  |    -7    -1     0     0     0     0     0     0  |    -3     0     0     0     0     0     0     0  |     6    -2    -1     0     0     0     0     0  |    10    -2     0     0     0     0     0     0  |    23    -2    -1     0     0     0     0     0  |    20     2     0     0     0     0     0     0  |     4     3     1     0     0     0     0     0  |    -8     2     0     0     0     0     0     0  |   -11    -1     0     0     0     0     0     0  |   -11    -1     1     0     0     0     0     0  |     0    -1    -1     0     0     0     0     0  |    -1    -2     1     0     0     0     0     0  |     8     2    -1     0     0     0     0     0  |    -3    -2     1     0     0     0     0     0  |    14    -2    -1     0     0     0     0     0  |    25    -2    -1     0     0     0     0     0  |    19     2     0     1     0     0     0     0  |     2    -2     3     0     0     0     0     0  |    -3     7     1     0     0     0     0     0  |     0    -6    -1     0     0     0     0     0  |    -6     4     1     0     0     0     0     0  |    -2    -1    -1     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  | 
   -1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1    -1     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     2    -1     0     0     0     0     0     0  |     2     0     0     0     0     0     0     0  |     2     0     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     2     0     0     0     0     0     0     0  |     3     0     0     0     0     0     0     0  |     1     1     0     0     0     0     0     0  |    -2     1     0     0     0     0     0     0  |    -4     0     0     0     0     0     0     0  |    -5     1     0     0     0     0     0     0  |    -5     0     0     0     0     0     0     0  |    -2    -1     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     2     0     0     0     0     0     0     0  |     2     0     0     0     0     0     0     0  |     0     1     0     0     0     0     0     0  |    -2    -1     0     0     0     0     0     0  |     0     1     0     0     0     0     0     0  |    -3     0     0     0     0     0     0     0  |    -6     1     0     0     0     0     0     0  |    -5    -1     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     1    -1     0     0     0     0     0     0  |     1     1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  | 
